rppdId	preferredName
ps01920	Friedrich, Wolfgang
ps01921	Frien, Hartmut
ps01924	Fries, Kaspar
ps01925	Fries, Paul
ps01926	Freiß, Uta
ps01927	Frisch, Oskar
ps01929	Fritz, Johannes Adam
ps01930	Fritz, Walter Helmut
ps01934	Frommel, Karl Ludwig
ps01937	Fuchs, Heinrich
ps01938	Fuchs, Johann Heinrich ¬von¬
ps01939	Fuhr, Alfred Th
ps01940	Gaab-Vögeli, Doris
ps01941	Vögeli, Doris
ps01942	Gaebler, Karl
ps01944	Galli da Bibiena, Alessandro
ps01945	Galli da Bibiena, Ferdinando
ps01946	Gallus, Jodocus
ps01948	Ganglitz, Alfred
ps01955	Gauler, Heinrich
ps01950	Gaschott, Friedrich
ps01952	Gatting, Kurt
ps01953	Gauch, Hermann
ps01954	Gauglitz, Alfred
ps01956	Gauly, Otto
ps01957	Gauly, Walter
ps01958	Gauweiler, Georg Jakob
ps01959	Gayer, Johann Christian Karl
ps01960	Gebhardt II., Graf von Urach
ps01961	Gebehard II., Graf von Urach
ps01962	Gebehard I.
ps01963	Geblauer, Hans Martin
ps01965	Geenen, Remigius Ludwig
ps01972	Geiß, Justus
ps01974	Geissel, Johannes II
ps01976	Geldermann, Alexander
ps01977	Gensheimer, Alfred
ps01979	Georg
ps01980	Georg, Pfalzgraf bei Rhein u. Herzog v. Bayern
ps02402	Kessler, Gerald
ps02405	Gänsegretel
ps02406	Kest, Katharina Margarete
ps02407	Kettenring, Reiner
ps02410	Kiefer, Karl Werner
ps02414	Kienast, Arnulf
ps02419	Kimich, Carl
ps02424	Kinzinger, Lothar
ps02435	Kirrmeier, Franz
ps02437	Kirschenlohr-Zweibrücken, Gabriele
ps02438	Kirschner
ps02440	Kystler, Bartholomäus
ps02442	Kysteller, Bartholomäus
ps02444	Kistner, Karl Ludwig
ps02445	Cisnerus, Nicolaus
ps02446	Kistner, Nicolaus
ps02449	Kleeberger, Daniel
ps02544	Kolb von Wartenberg, Johann Casimir d.Ä
ps02547	Kolditz, Heide
ps01964	Geduldig, Peter
ps01967	Gehring, Reiner
ps01968	Gehring, Michael
ps01970	Geier, Albert
ps01973	Geissel, Johannes Jakob ¬von¬
ps01981	Georg Gustav, Pfalzgraf von Veldenz
ps01983	Georgii, Benedikt
ps01984	Gerhard von Ehrenburg
ps01986	Gerhardt, Karl
ps01987	Gernhardt, Ingrid
ps01989	Gienanth, Eugen Frh. v.
ps01990	Gienanth, Friedrich ¬von¬
ps01991	Gienanth, Johann Michael Ludwig Frhr. ¬von¬
ps01992	Gienanth, Karl Frhr. ¬von¬
ps01993	Gienanth, Ludwig Freiherr ¬von¬
ps01999	Gingel, Roland
ps02006	Glaser, Veronika
ps02011	Gileser, Hans
ps02012	Glock, Bernhard
ps02013	Glosse, Reiner
ps02014	Gmelin, Philipp Jakob
ps02015	Göbel, Ute
ps02016	Goedecke, Heidelinde
ps02018	Göring, Heinrich
ps02019	Götz, Anni
ps02020	Götz, Erwin
ps02022	Götze, Thilo
ps02023	Golsen, Christian
ps02024	Golsen, Fritz
ps02026	Goßler, Joh. Gerhard
ps02027	Gotedank
ps02029	Goth-Emmerich, Luise
ps02030	Gottfried I
ps02034	Graeber, Peter
ps02039	Graf, Friedrich
ps02040	Graf, Otto
ps02042	Grandfil, J. W.
ps02043	Graser, Ernst
ps02047	Greiff, Gustel
ps02048	Greiner, Susy
ps02049	Greß, Herberg
ps02050	Grewenig, Meinrad Maria
ps02052	Grieser, Andreas
ps02053	Grill, Friedrich
ps02130	Hauck, Hans Dieter
ps02131	Heydemarck, Georg
ps02133	Haupt, Wilhelm
ps02134	Havekost, Werner
ps02135	Steigner, Ursula
ps02136	Havekost-Steigner, Ursula
ps02138	Heddäus, Friedrich Karl
ps02140	Heger, Philipp
ps02143	Heideck, Karl Wilhelm Freiherr ¬von¬
ps02145	Heidloß, Peter
ps02147	Heieck, Peter
ps02148	Heieck, Udo
ps02154	Heinrich I. von Scharfenberg
ps02155	Heinrich I., der Ältere, der Welfe Herzog
ps02156	Heinrich II., Graf von Leiningen
ps02159	Heinrich, Gabriele
ps02160	Heinricus Vitrator
ps02161	Heintel, Albrecht
ps02164	Held, Maria
ps02166	Hella, Andreas
ps02169	Heller-Kübler, Ulrike
ps02170	Reichenbach, Barbara
ps02171	Heller-Reichenbach, Barbara
ps02174	Hellraeth
ps02176	Henckhell, Michel
ps02177	Hendle, Joh. Wilh
ps02178	Henel, Conrad
ps02179	Hengstenberg, Georg
ps02180	Henniger, Julius
ps02181	Henop, Philip Lucas
ps02182	Henrich, Eva
ps02184	Henrich, Ludwig
ps02185	Henriette-Caroline, Landgr. von Hessen-Darmstadt
ps02186	Multer, Susanne
ps02188	Herbst, Franz Joseph
ps02055	Grimm, Fritz Wilhelm
ps02056	Grohé, Friedrich Georg
ps02057	Gropp, Alfred
ps02058	Gropper, Wolfgang ¬von¬
ps02086	Häge, Benno
ps02087	Hänchen, Christian
ps02088	Haffner, Franz
ps02095	Haid, Matthäus Franz
ps02096	Hain, Adelheid
ps02097	Jäger, Adelheid
ps02098	Haintl, Elsa
ps02102	Hammann, Johann
ps02104	Herczog, Johann
ps02106	Hamm, Karl Michael
ps02107	Hammel, Hans Martin
ps02108	Hammer, Friedrich
ps02110	Hammerschmidt, Burkhard
ps02112	Hannong, Joseph Adam
ps02114	Happel, Karl
ps02115	Hardwig, Anneliese
ps02116	Hardt, Bern
ps02120	Hartmann, Johann Adam
ps02121	Hartmann, Ludwig
ps02122	Hartmann, Paul
ps02123	Hartung, Arnd
ps02125	Hartwein, Peter Wilhelm
ps02126	Hasemann, Richard
ps02127	Hassauer, Magda
ps02128	Hauck, Friedrich
ps02129	Hauck, Gerd
ps02314	Johann Casimir, Pfalzgraf von Lautern
ps02372	Kasten, Holger
ps02373	Kaufmann, Hermann Michael
ps02374	Kaufmann, Renate
ps02375	Kausler
ps02376	Kayser, Gerhardt
ps02377	Mathees, L. K.
ps02380	Keller, Karl Josef
ps02060	Groß, Philipp Peter
ps02065	Gruber, Wilhelm
ps02066	Grünert, Hermann
ps02069	Gümbel, Friedrich Ludwig
ps02070	Gümbel, Wilhelm Karl ¬von¬
ps02075	Gugger, Martin
ps02079	Guynant
ps02132	Haupt-Heydemarck
ps02137	Haynes, Sybille
ps02139	Heger, Johann
ps02141	Heicken, Karl
ps02142	Heyden, Caspar van der
ps02144	Heiderich, Andreas
ps02146	Heidrich, Andreas
ps02151	Heilmann, Hella
ps02153	Heinrich der Jüngere, Pfalzgraf
ps02162	Heintz, Johann Casimir
ps02165	Helderhof, Philipp
ps02167	Heller, Fritz
ps02175	Helm, Karl
ps02187	Heracourt-Multer, Susanne
ps02190	Hermanni, M. Johannes
ps02191	Herrfurth, Fritz
ps02193	Herrmann, Eugen
ps02208	Hilcke, Johann Wilhelm
ps02216	Villard, Henry
ps02217	Hilgenfeldt, Helga
ps02218	Hill, Jakob
ps02220	Hiller, Ferdinand
ps02224	Hitzfeld, Mathilde
ps02230	Hodapp, Carl Josef
ps02061	Grossart, Michael
ps02063	Grossmann, Frank-Joachim
ps02068	Grünewald, Karlheinz
ps02071	Günther, Graf v. Henneburg
ps02073	Gugenheim, Fritz
ps02074	Guggemus, Stefan
ps02076	Guinand
ps02077	Gunhild Königin
ps02078	Gustav, Philipp
ps02080	Haas, Emil
ps02083	Häckel, Hans-Otto
ps02084	Häckel, Walter
ps02085	Häfner, Kurt
ps02089	Hafner, Bärbel
ps02090	Hagen, Wilhelm
ps02092	Hahn, Christoph Gottfried
ps02093	Hahn, Karl ¬von¬
ps02094	Haid, Georg
ps02100	Halfmann, Helmut
ps02101	Halfmann, Rolf
ps02105	Hamann, Johann
ps02113	Hannong, Paul Anton
ps02118	Hartenstein, Helga
ps02192	Herrmann, Erwin
ps02194	Herrmann, Georg
ps02195	Herzog, Manfred
ps02196	Herzog, Peter
ps02197	Herzog, Philipp Heinrich
ps02198	Heß, Johann Daniel
ps02199	Heß, Johann Heinrich
ps02201	Heß, Philipp Daniel Gottlieb
ps02204	Heupel, Carl
ps02205	Heusser, Eugen
ps02206	Hexamer, Emilie
ps02207	Heyen, Erk Volkmar
ps02209	Hildebrand, Christoph
ps02214	Villard, Heinrich
ps02215	Hilgard-Villard, Heinrich
ps02222	Hinkelmann, Daniel
ps02223	Hirmer, Helmut
ps02254	Hilz, Werner
ps02256	Hook, Rolf
ps02272	Hüther, Matthias
ps02275	Hufnagel, Sigrid
ps02283	Hust, Karl Martin
ps02284	Imig, Jakob
ps02285	Eicken, Paul
ps02288	Jacob, Manfred
ps02289	Croissant, Hedwig
ps02290	Jacob-Croissant, Hedwig
ps02295	Jäger, Karl August
ps02296	Jäger, Richard
ps02297	Jäger, Walter
ps02298	Jakob, Manfred
ps02299	Jancke, Oldwig
ps02300	Janischowski, Charlotte
ps02301	Jansen, Peter
ps02302	Janson, Jürgen
ps02303	Jelacic, Johann
ps02304	Jeschke, Hans
ps02305	Jesse (Nemetense)
ps02306	Ihm, Ludwig
ps02307	Immerheiser, Karl
ps02316	Johann von Zweibrücken, Pfalzgraf
ps02317	Johannes I., Frhr. von Hoheneck zu Eutzenberg
ps02318	Johannes I., Graf im Kraichgau
ps02320	Johannes de Spira
ps02325	Judah der Fromme
ps02327	Judensint, Hans
ps02328	Julien, Franz
ps02330	Jung, Lina
ps02331	Jung, Walter
ps02332	Jung, Wolfgang
ps02334	Justinger, Kurt
ps02231	Höbel, Roland
ps02235	Hoffmann, Karl
ps02236	Hoffmann, Luise Dorothea
ps02237	Hoffmann, Ludwig
ps02238	Hoffmann, Philipp
ps02240	Hoffmann, Walter
ps02241	Eder, Dorothea
ps02242	Hoffmann-Eder, Dorothea
ps02243	Monnerjahn, Brunhild
ps02244	Hoffmann-Monnerjahn, Brunhild
ps02248	Hohermuth von Speyer, Georg
ps02249	Holder, Heinrich
ps02251	Hollensteiner, Karl
ps02255	Holzmüllder, Josef
ps02257	Hoop, Wolfgang
ps02258	Horlemann, Angela
ps02259	Hornbach, Jakob
ps02260	Hornbach, Jakob
ps02261	Horsch, Reinhard
ps02262	Hruschka, Guido
ps02263	Meder, Siglinde
ps02264	Hruschka-Meder, Siglinde
ps02269	Huber, Liebgard
ps02270	Hudlett, Max
ps02274	Hüther-Popowa, Tatjana
ps02276	Huhn, Heinrich
ps02277	Hulderich
ps02278	Hundefänger, Karl Rudi domidean
ps02281	Hussong, Karl
ps02282	Hust, Gerhard
ps02655	Lamm, Marcus zum
ps02657	Landherr, Edgar
ps02695	Laux, Emil
ps02707	Lehmann, Alfred
ps02712	Lehmann, Herbert
ps02287	Jacob, Ludwig
ps02291	Jacobus de Spira
ps02308	Imschweiler, Wilhelm
ps02309	Jobmann, Charles
ps02310	Jöckle, Trudl
ps02313	Johann von Morsheim
ps02335	Izi, Silvia
ps02338	Kämmerer, Hugo
ps02344	Kaiser, Kristina
ps02345	Kaiser, Peter
ps02347	Kall, Friedrich Georg ¬von¬
ps02348	Kampe, Wolfgang
ps02351	Kapp, Ernst
ps02359	Karcher, Philipp
ps02378	Kehl, Heinrich Leonhard
ps02379	Keiler, August
ps02382	Keller, Lothar
ps02383	Keller, Siegfried
ps02384	Kühne, Josef Woldemar
ps02385	Keller-Kühne, Josef Woldemar
ps02386	Kellerhoven, Josef
ps02387	Kelter, Marianne
ps02388	Germersheim, Ludwig
ps02389	Kemmer, Ludwig
ps02390	Kempf, Ferdinand
ps02391	Kempf, Heinz
ps02393	Kerbeck, Gerda
ps02394	Kerg, Theo
ps02396	Kern, Günter
ps02397	Kern, Ludwig
ps02399	Kömpf, Charlotte
ps02453	Klein, Alfons
ps02459	Klein, Jakob
ps02463	Kleinschmidt, Fritz
ps02464	Kleiss, Manfred
ps02548	Koller, Jakob
ps02337	Kämmerer, Fritz
ps02339	Kämper, Herbert
ps02340	Kämper, Mirjam
ps02341	Kämpf, Johann Philipp
ps02342	Kästner, Theobald
ps02343	Kaffenberger, Hans
ps02349	Kannegießer, Johann
ps02350	Kantowsky, Ulrich
ps02352	Kappel, Friedrich
ps02353	Kapper, Jakob
ps02354	Karb, Willi
ps02355	Karch, Hermann
ps02356	Karch, Philipp
ps02362	Karl II. August Christian, Pfalzgraf bei Rhein, Herzog von Pfalz-Zweibrücken
ps02363	Karl III. Philipp, Kurfürst von der Pfalz
ps02776	Liebel, Erna
ps02780	Liedke, Kurt
ps02781	Liere, Joos van
ps02782	Limburg-Stirum, Damian August Philipp Karl Graf v.
ps02783	Stirum, Damian August Philipp Karl Graf v.
ps02784	Styrum, Damian August Philipp Karl Graf ¬von¬
ps02785	Limburg-Styirum, Damian August Philipp Karl Graf ¬von¬
ps02786	Limburg-Styrum, Damian August Philipp Karl Graf ¬von¬
ps02790	Linck, Johann Georg
ps02794	Lind-Ackermann, Katharina
ps02799	Lindenmeyer, Ludwig
ps02802	Lingenfelder, Julius
ps02804	Linnenkohl, Lilo
ps02805	Lintz, Max
ps02808	Pfister, Jolande
ps02810	Littig, Gerd
ps02813	Litzel, Georg
ps02815	Litzenburger, Ludwig
ps02817	Lochner, Karl
ps02818	Loderstedt, Kurt
ps02819	Loeb, Julius
ps02392	Kerbeck, Egon
ps02401	Kessler, Adolf
ps02403	Keßler, Heinrich
ps02404	Keßler, Jakob Friedrich
ps02411	Kiefer, Philipp Ernst
ps02412	Kiefer, Theodor
ps02413	Kieffer, Ludwig
ps02415	Kienast, Johannes
ps02416	Kiesbauer, Hans
ps02418	Kiesel, Michel P.
ps02420	Kimmel, August
ps02421	Kindermann, Hans
ps02423	Kinzelbach, Rudolf
ps02426	Kirch, Karl-Heinz
ps02427	Kirchgeßner, Maria Anna Antonia
ps02428	Kirchgeßner, Marianne
ps02429	Kirchner, Heinz F.
ps02430	Kirchner, Johann Philipp
ps02431	Kirchner, Kaspar
ps02432	Kirchner, Klaus
ps02433	Kirchner, Philipp
ps02434	Kirchner, Reinhold
ps02436	Zweibrücken, Gabriele
ps02441	Küstler, Bartholomäus
ps02448	Klapschinski, Walter
ps02451	Kleefoot, Paul
ps02454	Klein, Anton ¬von¬
ps02455	Klein, Fritz
ps02456	Klein, Georg
ps02458	Klein, Heinrich Theodor
ps02461	Klein, Ly
ps02471	Klingmann, Marliese
ps02476	Klotz, Franz
ps02479	Klotz, Simon Petrus
ps02481	Klug, Franz
ps02486	Knoch, Johannes Ludwig
ps02487	Knocke, Theodor
ps02488	Knöbel, Friedrich Wilhelm
ps02489	Knöpfle, Franz
ps02466	Kliewer, Paul
ps02467	Klimm, Franz
ps02468	Klimm, Franz
ps02469	Kling, Gottfried
ps02470	Klingmann, Friedrich
ps02472	Klippel, Elfriede
ps02473	Klöchner, Hans-Jürgen
ps02475	Klotz, Caspar Gerhard
ps02477	Klotz, Martin
ps02480	Klug, Eduard
ps02490	Knöringer, Emil
ps02491	Knoll, Albert Georg Wilhelm
ps02504	Koch, Franz Wilhelm
ps02727	Leicht, Albert
ps02728	Leiling, Karl
ps02729	Rehmann, Mia
ps02731	Leiningen, Christoph Graf ¬von¬
ps02732	Leiningen, Emil Karl ¬von¬
ps02734	Hardenburg, Carl Friedrich Wilhelm zu
ps02737	Leiningen-Westerburg, Konrad Graf zu
ps02742	Leistner, Max
ps02745	Lembach, Marcus
ps02746	Lenard, Bertram
ps02748	Lenhard, Richard
ps02751	Leonhard, Walter
ps02752	Leonard, Philipp Ludwig
ps02755	Lescheraine Graf
ps02493	Knoll, Konrad Ritter ¬von¬
ps02495	Knoth, Rudi
ps02496	Kobell, Ferdinand ¬von¬
ps02497	Kobell, Franz v.
ps02498	Kobell, Franz Innocenz
ps02501	Koch, Daniel Emil
ps02502	Koch, David Andreas
ps02505	Koch, Friedrich
ps02507	Koch, Johann Carl
ps02508	Koch, Karl Ludwig
ps02509	Koch, Ludwig Christian ¬von¬
ps02512	Koch, Walter
ps02514	Kocher, Kurt E.
ps02515	Koehl, Anton
ps02517	Köhler, Fritz
ps02518	Köhler, Usch
ps02519	Köhn, Monika
ps02520	Kölbel, Kurt
ps02521	Koelsch, Franz Xaver
ps02522	Luginsland, Peter
ps02525	Kömmerling, Emil
ps02527	König, Karl
ps02529	König, Ludwig
ps02532	Kohl, Hans
ps02536	Larsen, Ludwig
ps02538	Weigand, Franz Josef
ps02540	Kohlhoff, Egon
ps02541	Kobl, Georg Friedrich
ps02597	Krehbiel, Johannes
ps02542	Kolb, Lydia
ps02546	Kolb von Wartenberg, Johann Casimir d.J
ps02550	Kolm, Tina
ps02554	Konrad II. Röm. Kaiser
ps02556	Konrad III. von Scharfenberg
ps02557	Konrad III. von Scharfeneck
ps02568	Korb, Albert
ps02570	Korn, Jacob
ps02573	Kortokraks, Rudolf
ps02574	Kortokraks, Werner
ps02575	Korzenski, Gerhard
ps02576	Kotterer, Kurt
ps02577	Kraemer, Alois
ps02578	Krämer, Armin
ps02579	Krämer, Leo Heinrich
ps02580	Krämer, Norbert
ps02585	Krahl, Gertrud
ps02586	Kramatschek, Manfred
ps02589	Kratz, Fritz
ps02595	Krebs, Johannes
ps02601	Kreutzfeld, Heinrich
ps02603	Krezdorn, Hansjörg
ps02604	Nagel, Andrea
ps02605	Kriedel-Nagel, Andrea
ps02606	Krieg, Friedrich
ps02608	Krieger, Gerhard
ps02611	Tsiyäuna, Hoyna
ps02614	Kroemer-Schaefer, Elise
ps02620	Kronenberger, Albrecht
ps02622	Krumbach, Max
ps02625	Kubach, Hans Erich
ps02631	Kühn, Peter
ps02668	Körding, Herma
ps02549	Kolling, Bernhard
ps02551	Konig, Isaac
ps02552	Konrad I.
ps02553	Konrad II
ps02555	Konrad II. von Hildesheim
ps02558	Konrad IV. von Tanne
ps02559	Konrad V., Graf von Eberstein
ps02560	Konrad von Reifenberg
ps02561	Konrad von Staufen, Pfalzgraf
ps02562	Kopp, August
ps02565	Kopsch, Friedrich
ps02567	Kopylowski-White, Andrew
ps02569	Korbmann, Karl
ps02572	Korter, Fritz
ps02584	Krahe, Lambert Wilhelm
ps02587	Kramb, Gilbert
ps02590	Kraus, Johann
ps02591	Kraus, Philipp
ps02593	Krauß, Johannes Max
ps02594	Krebs, Heinz
ps02596	Singhannes
ps03111	Müller, Robert
ps03112	Müller, Siegfried Erich
ps03114	Müller, Werner Berndt Rainer
ps03116	Blattau, Joseph
ps03119	Müller-Busch, Hans
ps03120	Dennhof, Bernd
ps03122	Dennhof, Herbert
ps03123	Müller-Dennhof, Herbert
ps03125	Müller-Dietrich, Norbert
ps03126	Emmert, Adolf
ps03128	Guttenbrunn, Adam
ps03132	Olm, Heinz
ps03133	Müller-Olm, Heinz
ps03136	Steinfurth, Franz-Werner
ps03137	Müller-Steinfurth, Franz-Werner
ps03221	Nuding, Karl
ps02610	Krienke, Gert
ps02615	Kröwerath, Christoph
ps02617	Kromnow, Ake
ps02621	Kroszewski, Hans-Ulrich
ps02623	Krumholz, Eugen
ps02624	Krupp, Louis
ps02627	Küchler, Julius
ps02630	Kühn, Dieter
ps02642	Kuntz, Hermann
ps02671	Lanz, Johann Wilhelm
ps02681	Lauer, Georg
ps02701	Lechler, Lorenz
ps02725	Leibrock, Karl
ps02726	Leibl, Wilhelm
ps02730	Leinberger-Rehmann, Mia
ps02733	Leiningen, Marie Luise Albertine ¬von¬
ps02735	Leiningen-Hardenburg, Carl Friedrich Wilhelm zu
ps02736	Westerburg, Konrad Graf zu
ps02739	Leis, Lina
ps02740	Leisenring, Edmund Daniel
ps02770	Leyser, Anton
ps02944	Marx, Werner
ps02953	Mathaei-Dörr, Annemarie
ps02955	Mathes, Bernd
ps02960	Mathilde von Savoyen
ps02965	Matthias, Freiherr von Rammung
ps02966	Matthias (Widman) von Kemnat
ps02967	Mattich, Katharina Magdalena
ps02968	Mattijs, Alice
ps02969	Matzdorf, Albert
ps02635	Kuhfuss, Swantje
ps02637	Kuhn, Isaak
ps02638	Kuhn, Karl Georg
ps02639	Kuhorn, Jacob
ps02641	Kuntz, Daniel
ps02646	Kymli, Franz Peter
ps02651	Lamarche, Maria Elisabetha
ps02656	Lamp, Uli
ps02658	Landoville Baron ¬de¬
ps02659	Landré, Sigrid
ps02660	Landsiddel, Joh. Friedr
ps02661	Lang, Arno
ps03532	Rosenberg, Philipp I., Frhr. ¬von¬
ps03534	Rosenstiel, Frederick H.
ps03544	Roth, Hans-Georg
ps03550	Rothbauer, Willibald
ps03553	Rothschild, Willibald
ps02669	Lang-Körding, Herma
ps02670	Langenhöffel, Johann Josef
ps02676	Laubenheimer, Adolf
ps02678	Laubscher, Friedrich
ps02683	Lauer, Nicolaus
ps02690	Lautern, Otto ¬von¬
ps02691	Lauth, Robert
ps02693	Streif, Ingrid
ps02694	Lauwers-Streif, Ingrid
ps02696	Laux, Karl
ps02697	Lavale, Jakob ¬von¬
ps02698	Lawaldt, Konrad
ps02700	Lebert, Margot
ps02702	Leclerc, Philipp Adolf
ps02704	Lederle, Heidi
ps02705	Leger, Thomas Antonius Martinus
ps02709	Lehmann, Charlotte
ps02710	Lehmann, Christophorus
ps02711	Lehmann, Ernst August
ps02723	Lehrmann, Manfred
ps02778	Lieberich, Heinz
ps02779	Liebscher, Frank Rainer
ps02787	Linbecker, Veronika
ps02788	Ganglitz, Veronika
ps02789	Linck, Franz Konrad
ps02791	Linck, Peter Anton
ps02793	Lind, Franz
ps02795	Ackermann, Trinly
ps02714	Lehmann, Johann Willi
ps02715	Lehmann, Lilli
ps02717	Lehmann, Otto
ps02718	Lehn, Erwin
ps02719	Lehn, Friedel
ps02720	Lehnung, Julius Berthold
ps02721	Lehr, Daniel
