rppdId	preferredName
ps02744	Lembach, Kurt
ps02749	Lensch, Arnhild
ps02852	Ludwig, Kurprinz
ps02872	Lützelstein, Grafen ¬von¬
ps02875	Luise von Sachsen-Coburg (-Gotha), Herzogin
ps02876	Luthener, Georg
ps02879	Lutz, Christine
ps02886	Behnisch, Hedwig
ps02889	Maas, Hannelore
ps02890	Mas, Rosa
ps02892	Maas, Rosa
ps02893	Maas, Walter
ps02896	Usselmann, Elisabeth
ps02898	Mächnich, Josef
ps02899	Mächnich, Sigurd
ps02906	Mahla, Julius
ps02909	Maier, Johann Ludwig
ps02915	Mang-Lind, Gertrud
ps02916	Mangler, Klaus
ps02922	Mansmann, Ruth
ps02925	Margarethe von Bayern
ps02926	Margarethe von Savoyen
ps02935	Marschall, Wolfgang
ps02937	Martin, Franz M.
ps02939	Martin, Paul
ps02941	Martini, Paul
ps02756	Leschinger, Franz
ps02758	Leth, Siegfried ¬von¬
ps02760	Leuckel, Johann Jakob
ps02761	Leuthner, Irma
ps02762	Levi, Cora Ilse
ps02764	Leydensdorffer, Franz Anton ¬von¬
ps02765	Leitensdorfer, Franz Anton ¬von¬
ps02766	Leitersdorffer, Franz Anton ¬von¬
ps02767	Leyen, Damian Hartard von der
ps02768	Leyen, Marianne Gräfin von der
ps02769	Dalberg, Maria Anna Sophia Franziska Walburga
ps02772	Leyser, Jakob
ps02773	Lichtenberger, Heinrich Wilhelm
ps02839	Loschky, Hans
ps02840	Loschky, Ulrich
ps03300	Petersen, Karl Ludwig Adolf
ps02797	Lind-Ackermann, Trinly
ps02800	Linder, Konrad
ps02801	Lingenfelder, Eugen
ps02803	Link, Johann Wolfgang Conrad
ps02874	Luido, Bischof von Speyer
ps02877	Luttenberger, Anton
ps02882	Lutz, Martin / -
ps02884	Lux, Friedrich
ps02885	Lux, Klaus
ps02887	Luyten-Behnisch, Hedwig
ps02888	Lyncker, Johannes
ps02891	Maaß, Rosa
ps02895	Mack, Jakob
ps02905	Magold, Helm
ps02910	Malat, Jiri
ps02986	Mayer, Eugen
ps02987	Kunnrädel
ps02988	Mayer, Heinrich
ps02993	Gaab, Irma
ps02994	Sauter, Irama
ps02996	Mechtild Pfalzgräfin bei Rhein
ps02997	Mechthilde Frau Rudolf I.
ps02998	Medding, Wolfgang
ps03016	Merkel, Beatrix
ps03020	Meßmer, R.
ps03021	Metternich, Lothar Friedrich Frhr. ¬von¬
ps03037	Mielke, Willi
ps02812	Litty, Karl
ps02820	Löcherbach, Roger
ps02821	Köckel, Heinrich
ps02822	Köffler, Paul
ps02823	Löhr, Otto
ps02825	Lösch, Edelgard
ps02827	Löwenberg, Agnes Elisabeth
ps02829	Löwenberg, Michael
ps02832	Lorch, Herbert
ps02833	Lorch, Hermann
ps02838	Lorenz, Martin
ps02841	Loth, Franz
ps02842	Loth, Peter
ps02843	Louis, Norbert
ps02844	Louise Juliane
ps02845	Lucas, Ingegrete
ps02846	Lucius, Johann Ludwig
ps02847	Ludovika Hollandine, Pfalzgräfin
ps02849	Ludowici, Wilhelm
ps02850	Ludt, Wilhelm
ps02851	Ludwig, Frhr. von Helmstatt
ps02853	Ludwig, I. von Baiern
ps02854	Ludwig I., König von Bayern
ps02855	Ludwig II., der Strenge
ps02856	Ludwig III., der Bärtige, Pfalzgraf
ps02857	Ludwig IV., König
ps02858	Ludwigs V., Kurfürst von der Pfalz, der Friedfertige
ps02859	Ludwig VI
ps02860	Ludwig IX., Landgraf von Hessen-Darmstadt
ps02863	Ludwig, Rudolf
ps02865	Lück, Johann Friedrich
ps02866	Lück, Karl Gottlieb
ps02867	Lückes, Peter
ps02868	Lüder, Ludwig Freiherr ¬von¬
ps02870	Lützel, Johann
ps03200	Nicolay, Johann Georg
ps02828	Löwenberg, Else
ps02830	Lohr, Johann Baptist
ps02834	Lorch, Nikolaus
ps02836	Lorenz, Heinz
ps02914	Lind, Gertrud
ps02918	Mann, Wilhelm
ps02920	Mannlich, Konrad ¬von¬
ps02921	Mansmann, Dieter
ps02923	Manz, Georg
ps02924	Mappes, Hermann
ps02927	Maria Amalia
ps02928	Maria Eleonore, Pfalzgräfin von Pfalz-Simmern
ps02929	Markert, Uta
ps02930	Markward von Annweiler
ps02931	Marnet, Wilhelm
ps02932	Marquardt, Anette
ps02933	Marquardt, Klaus
ps02934	Marrel, Jakob
ps02936	Martin, Benno
ps03007	Meinard, Arnim
ps03012	Mendel, Valentin
ps03045	Meyring, Vinzenz
ps03046	Möhring, Vinzenz
ps03047	Möller, Andi
ps03049	Möllinger, Jacob
ps03050	Moericke, Otto
ps03051	Möslinger, Wilhelm
ps03052	Mößner, Claudia
ps03054	Mohr, Adolf
ps03055	Mohr, Erich
ps03056	Mohrbacher, Ludwig
ps03058	Ruester, Ulrich
ps03062	Molter, Horst
ps03064	Monz, Paul
ps03068	Morio, Bettina C.
ps03070	Moris, Laurian
ps02943	Marwitz, Michael
ps02945	Melcher, Gerhard
ps02946	Marx-Melcher, Gerhard
ps02947	Elsässer, Eva
ps02948	Mascher-Elsässer, Eva
ps02949	Maschke, Fritz
ps02950	Maschlanka, Annemarie
ps02952	Dörr, Annemarie
ps02954	Matheis, Eugen
ps02957	Mathes, Otto
ps02958	Mathéus, Jacob
ps02959	Mathilde von Brabant
ps02961	Matt, Joseph
ps02962	Mattern, Hans
ps02963	Matthes, Peter
ps02964	Matthes, Sonja
ps02979	Maurer, Karl Ludwig
ps02970	Matzdorf, Jutta Christine
ps02971	Matzenbacher, Hans
ps02972	Mauch, Gerhard
ps02974	Maurer, Conrad ¬von¬
ps02977	Maurer, Hermann August
ps02978	Maurer, Heinrich
ps02983	Maximilian I. Joseph von Bayern Pfalzgraf
ps02984	Maxon, Wilhelm Georg
ps02991	Mayer, Richard
ps03000	Medicus, Wilhelm
ps03004	Mehringer, Otto
ps03006	Meininger, Daniel
ps03009	Meissner, Waltraud
ps03010	Melchior, Johann Jakob
ps03011	Menchen, Hermann
ps03013	Menges, Josef
ps03014	Menges, Richard
ps03017	Mersy, Rudolf
ps03018	Merz, Ingrid
ps03022	Metzger, Alfred
ps03024	Metzger, Helmut
ps03025	Metzger, Ulrich Daniel
ps03026	Meusel, Anton
ps03028	Mewes, Christian
ps03030	Meyer, Georg Friedrich
ps03040	Mimler, Leopold
ps03074	Morsey, Rudolf
ps03077	Moscherosch, Hans Michael
ps03789	Groß, Otto
ps03039	Miller, Johann Peter
ps03041	Minster, Carl
ps03042	Minter, Leopold
ps03044	Mehring, Vinzenz
ps03059	Molitor, Georg Wilhelm
ps03061	Moll, Otto
ps03063	Monteglas, Maximilian Jos. Graf ¬von¬
ps03065	Moog, Willi Friedrich
ps03519	Schlosser, Marie-Elisabeth
ps03522	Rollingen, Heinrich Hartard ¬von¬
ps03524	Romstoeck, Walter
ps03527	Roos, Fritz
ps03530	Roqué, Bartholomäus de la
ps03533	Rosenlehner, Alexander
ps03536	Rosentritt, Christian Friedrich
ps03537	Rossato, Gerhard
ps03538	Rossi, Gustav
ps03539	Roßtäuscher, Christian
ps03540	Roth, Burghildis (Schwester)
ps03542	Roth, Eugen
ps03543	Roth, Fritz
ps03545	Lutra, Karl Heinrich
ps03546	Roth-Lutra, Karl Heinrich
ps03547	Rabe, Hilde
ps03548	Roth-Rabe, Hilde
ps03549	Rothaar, Bärbel
ps03551	Rotherwein, Dominicus
ps03554	Rottermann, Eduard
ps03556	Rottmann, Karl
ps03071	Moritz, Jakob
ps03072	Morlock, Erwin
ps03073	Morschheim, Johann ¬von¬
ps03079	Moßman, Manfred
ps03080	Moster, Hans
ps03082	Mühlborn, Charlotte Elisabeth
ps03083	Mühlborn, Lotte
ps03085	Müller, Alois Maria
ps03089	Müller, Eugen
ps03091	Obermüller, Christoph
ps03093	Müller, Guido
ps03098	Müller, Jakob
ps03099	Müller, Jakob E.
ps03104	Müller, Konrad
ps03433	Reinecker, Monika
ps03435	Reinhard, Artur
ps03438	Reinhardt, Jutta
ps03439	Reinkober, Gerhard
ps03447	Reitnauer, Ruth
ps03449	Renn, Gottfried
ps03451	Reppe, August
ps03453	Reuthner, Adolf
ps03454	Reysmann, Theodor
ps03455	Rhabanus Bischof v. Speyer
ps03456	Rheinberger, Eduard
ps03457	Rheinwald, Ignaz
ps03460	Rhoner, Alfons
ps03462	Richard von Deidesheim
ps03463	Richarz, Johann Peter ¬von¬
ps03464	Richter, Gerda
ps03465	Richter, Helmut
ps03466	Riedel, Reinhold
ps03468	Klippel, Elfriede
ps03473	Riem, Johann Friedrich
ps03096	Müller, Hejo
ps03100	Müller, Johann
ps03102	Müller, Julius
ps03103	Müller, K. P.
ps03106	Müller, Nikolaus
ps03107	Müller, Peter
ps03138	Münch, Hermann
ps03144	Musel, Herbert
ps03145	Muller, Karl Peter
ps03146	Mungenast, Johannes
ps03147	Munnich, Joh
ps03149	Munzinger, Karl
ps03151	Munzinger, Karl
ps03153	Naab, Adolf
ps03156	Naab, Johann
ps03139	Münch, Ottheinz
ps03141	Münnich, Karl Hanns
ps03142	Münnich, Karl Ludwig
ps03143	Mürell, Irene
ps03155	Naab, Karl
ps03158	Nachreiner, Vinzenz
ps03159	Nadler, Karl Christian Gottfried
ps03160	Naegele, August
ps03163	Nafziger, Wilhelmine
ps03164	Nagel, Brigitte Sokop
ps03165	Nagel, Brigitte
ps03167	Nagel, Reinhard ¬von¬
ps03170	Naßhan, Uta
ps03171	Naumann, Karl-Heinz
ps03173	Nebenius, Karl Friedrich
ps03179	Nestler von Speyer
ps03181	Neu, Klaus
ps03184	Neuberger, Karl
ps03186	Neuffer, Adolf Ritter ¬von¬
ps03187	Neugart, Georg
ps03190	Neumann, Edith
ps03174	Neff, Christian
ps03176	Négyesy, János
ps03177	Nessel, Hans-Georg
ps03178	Nesseler, Emil
ps03180	Netscher, Caspar
ps03182	Neu, Denny
ps03188	Neukirch, Helmut
ps03312	Pfaff, Werner
ps03314	Pfeifer, Thomas
ps03417	Reginbald I.
ps03422	Regneri, Elisabeth
ps03203	Niethammer, Joseph
ps03204	Nikolaus von Alsenz
ps03205	Niklaus von Mingolsheim
ps03206	Nikolaus I.
ps03207	Nicolaus von Landau
ps03209	Nikolaus Rorbach
ps03212	Nisio, Artur
ps03218	Nilt, Anastasius
ps03235	Oehl, Berthold
ps03237	Ohliger, Horst
ps03238	Oelenheinz, Margrit
ps03239	Oeltjen-Rüstringen, Heinrich (auch Heinz)
ps03246	Ohmer, Martin
ps03255	Oßwald, Wilhelm
ps03259	Ostheimer, Heinrich
ps03273	Platz, Wilhelm
ps03285	Peetz, Hans Günter
ps03288	Pelgen, Franz L.
ps03290	Perignon, Rudolf ¬von¬
ps03291	Perret, Christiane
ps03330	Philipp Wilhelm, Graf von Pfalz-Neuburg
ps03336	Priminius
ps03338	Pirminius
ps03339	Pistor, Daniel Friedrich Ludwig
ps03341	Ppithoppoeus, Lambaert Ludolph Helmut
ps03342	Ppitz, Karl Kaspar
ps03345	Plater, Ernst
ps03350	Pleyer, Albert
ps03358	Poppe, Karl
ps03362	Pranjko, Tristian
ps03363	Preiß, Liesel
ps03364	Erfort, Vera
ps03365	Preksavec-Erfort, Vera
ps03370	PPrineipus
ps03371	Principius
ps03223	Maginot, Gabriele
ps03224	Nuss-Maginot, Gabriele
ps03225	Obertraut, Johann Michael Elias ¬von¬
ps03227	Oberhettinger, Joh. Heinr
ps03229	Obermaier, Georg Michael
ps03230	Obry, Günther
ps03231	Obst, Annemarie
ps03232	Odenbach, Johann
ps03233	Odening, Ilse
ps03234	Oeckinghaus, Arne
ps03236	Oehler, G
ps03240	Oertel, Philipp Friedrich
ps03243	Ohler, Philipp Heinrich
ps03248	Opp, Eduard
ps03249	Orsbeck, Johann Hugo Frhr. ¬von¬
ps03252	Orth, Karl
ps03253	Ortner, Franz Josef
ps03254	Ortner, Rolf
ps03256	Osterroth, Nikolaus
ps03257	Osterspey, Jakob
ps03258	Ostertag, Valentin
ps03263	Ott, Christian
ps03265	Otto Heinrich
ps03266	Ottheinrich
ps03267	Otto I., der Erlauchter, Pfalzgraf bei Rhein u. Hzg. in Bayern
ps03268	Otto, Graf von Henneberg
ps03269	Ottogar
ps03271	Oxenstierna, Gabriel
ps03272	Palatinus
ps03275	Pardall, Bertel
ps03278	Patenge, Walter
ps03279	Patiens, Peter
ps03281	Paul, Eugen
ps03283	Payer, Ulrike
ps03284	Pecher, Ingeborg
ps03286	Peetz, Ludwig
ps03289	Perhobstler, W. M.
ps03295	Perron, Philipp
ps03298	Petersen, Georg Wilhelm
ps03299	Petersen, Johann Wilhelm
ps03301	Petri, Ernst August Bernhard
ps03302	Petri, I. L.
ps03307	Petzinger, Johann Michael
ps03308	Petzinger, Ludwig
ps03313	Pfau, Ernst
ps03317	Pfeiffer, Franz
ps03320	Pfeiffer, Maximilian
ps03321	Pfeiffer, Peter H.
ps03323	Pfeil, Christian Carl Ludwig Frh. ¬von¬
ps03324	Pfister, Bernhard
ps03326	Pfülf, Theo
ps03327	Philipp Pfalzgraf von Neuburg
ps03328	Philipp Kurfürst v.d. Pfalz, der Aufrichtige, Pfalzgraf
ps03329	Philipp Ludwig, Pfalzgraf von Simmern u. Neuburg
ps03331	Phloracq, Philipp
ps03335	Primenius
ps03337	Perminius
ps03340	Pistor, Heinrich
ps03343	Piwowarsky, Jutta
ps03344	PPlankenhorn, Annemarie
ps03347	Plathe, Manfred
ps03349	Plenger, Ernst
ps03351	Pöhlmann, Carl
ps03352	Cammin, Erik
ps03354	Poller, Oskar
ps03357	Poppe, Dagmar
ps03360	Postel-Linnenkohl, Lilo
ps03361	Posthius, Johann
ps03369	Primavesi, Johann Georg
ps03373	Probst, Josef
ps03379	Pufe, Hildegard
ps03383	Quaglio, Lorenz d. Ae
ps03384	Raab, Katja
ps03386	Rabus, Fritz
ps03391	Raka Weckerle, Michael
ps03394	Randoll, Philipp
ps03395	Rapodo Graf von Lobedenburg
ps03396	Rapp, Christiane Luise
ps03398	Raschig, Fritz
ps03400	Rasismus, Hans
ps03401	Rau, Karl
ps03403	Rauber, August
ps03404	Rebholz, Eduard
ps03406	Anselmus Rabiosus
ps03408	Rech, Ludwig
ps03409	Recknagel, Georg Friedrich
ps03411	Redwitz, Maximilian Heinrich Oscar ¬von¬
ps03414	Reffert, Hans
ps03415	Refflinghaus, Beate
ps03418	Reginbald II
ps03419	Reginger
ps03420	Regino v. Prüm
ps03423	Regneri, Liesel
ps03476	Rieß, Carl
ps03478	Rinck, Ute
ps03479	Ringloo, Adelheid
ps03482	Rinkenburger, Richard
ps03488	Ristenpart, Karl
ps03372	Probst, Hans
ps03374	Probst, Josef
ps03375	Probst, Rainer
ps03376	Pröger, Johannes
ps03378	Prüstel, Heinz
ps03380	Marsilius
ps03387	Radlow, Ingeborg
ps03389	Raimar, Josef A.
ps03390	Weckerle, Michael
ps03392	Rall, Friedrich
ps03393	Rammung, Matthias ¬von¬
ps03402	Rauber, Alfred
ps03427	Reiland, Ernst
ps03428	Korb, Regina
ps03429	Reimann, Albert (jun.)
ps03430	Reimann, Albert (sen.)
ps03431	Reimann, Ludwig
ps03434	Reinhard, Frhr. von Helmstädt
ps03436	Reinhard, Eugen
ps03437	Reinhard, Josef Martin
ps03440	Reiselt, Hermann
ps03441	Reismüller, Auguste
ps03442	Reiss, Heinz
ps03443	Reiß, Joh. F. W.
ps03444	Reiss, Martin
ps03445	Reiß, Otto
ps03450	Renno, Fritz
ps03458	Rheinwald, Julius-Karl-Louis
ps03469	Rieder-Klippel, Elfriede
ps03470	Riegel, Ernst August Emil
ps03471	Riehl, Günter
ps03525	Ronkenbach, Erich
ps03528	Roos, Gisela
ps03475	Ries, Volker
ps03477	Rinck, Monika
ps03480	Kirmse, G. A.
ps03481	Rink, Franz
ps03484	Riotte, Anna Franziska
ps03486	Risch, Amalie
ps03494	Rittersbach, Theodor
ps03495	Ritterspacher, Else
ps03497	Ritzhaupt, Adam
ps03498	Rock, Falk
ps03499	Rockenbach, Erich
ps03500	Roebel, Ludwig
ps03504	Rödiger, Ludwig
ps03511	Roemer, Philipp
ps03490	Ritter, Josef
ps03491	Ritter, Karl Albrecht ¬von¬
ps03492	Ritter, Karl
ps03493	Ritter, Thomas Pellegrino
ps03496	Ritzer, Helmuth
ps03503	Röder, Ernst
ps03505	Rödter, Heinrich
ps03506	Rödter, Gracchus
ps03507	Gracchus
ps03508	Roehm, Philipp
ps03509	Römer, Friedel
ps03513	Röser, Eric
ps03514	Roesler, Rudolf
ps03560	Rottmüller, Herberg
ps03561	Roux, Jakob Wilhelm Christian
ps03562	Roux, Johann Christian
ps03563	Roux, Karl
ps03564	Rubi, Johann Friedrich
ps03565	Ruby, Otto
ps03566	Rucht, Karel
ps03567	Rudolf I., Pfalzgraf
ps03568	Rudolf II., Pfalzgraf, Kurfürst
ps03569	Rübel, Rosemarie
ps03570	Rücklos, Heinrich
ps03571	Hutzmann
ps03572	Rüdiger, gen. Hutzmann
ps03573	Rüdiger, Andreas
ps03574	Max Paulsen
ps03575	Rüger, Maximilian
ps03576	Rühl, Philipp Jakob
ps03577	Rümpler, Helga / -
ps03578	Rischer
ps03579	Rüscher, Johann Jakob
ps03580	Rüttinger, Gerhard
ps03581	Ruhl, Elisa
ps03582	Ruhoff, Hans
ps03584	Ruland, Carl Friedrich
ps03585	Ruland, Johann Gerhard
ps03586	Ruland, Johannes
ps03589	Rumpf, Martha
ps03591	Rumpler, Helga
ps03592	Runck, Gerd
ps03594	Runge, Stefan
ps03595	Ronius
ps03596	Runge, Wilhelm
ps03598	Rupert von der Pfalz
ps03599	Rupp, August
ps03602	Ruprecht Pfalzgraf v. Zweibrücken-Veldenz-Lützelstein
ps03603	Ruprecht Pfalzgraf
ps03604	Ruprecht I., Kurfürst von der Pfalz
ps03605	Ruprecht III., Kurfürst von der Pfalz
ps03606	Ruprecht von der Pfalz, Deutscher Kaiser
ps03607	Ruprecht von Pfalz-Simmern
ps03609	Rust, Isaac
ps03614	Sabljic, Rajko
ps03615	Sachweh, Ulrich
ps03616	Tänzer, Gerda
ps03617	Sachweh-Tänzer, Gerda
ps03618	Sackmann, Franz
ps03619	Sahm, Rita
ps03621	Saint-André, Jean Bon Baron (Jeanbon)
ps03622	Salabert
ps03623	Freudenthal, Margarete
ps03624	Sallis-Freudenthal, Margarete
ps03625	Satoma
ps03626	Salzmann, Tomas
ps03627	Sand, Ulrich
ps03630	Sartorius
ps03631	Sartorius, Otto
ps03633	Sattel, Paul
ps03635	Sauer, Eugen
ps03636	Sauer, Heinr. Maria
ps03639	Saul, Heinrich
ps03642	Mayring-Gaab, Irma
ps03645	Wittgenstein, Friedrich Ludwig ¬von¬
ps03646	Sayn, Fridrich Ludwig ¬von¬
ps03648	Schaaff, Gustav
ps03649	Schad, Albert
ps03652	Schadaeus, Abraham
ps03654	Schadland, Johannes
ps03659	Schäfer, F. G.
ps03661	Schäfer, Joseph
ps03662	Schäfer, Oskar
ps03664	Schäfer, Wiegand
ps03665	Schätzlein, Christian
ps03668	Schandin, Paul
ps03670	Scharf, Ludwig
ps03671	Scharfenberg, Konrad ¬von¬
ps03672	Scharff, Willi
ps03675	Schattenmann, Karl Heinrich
ps03676	Schaub, Franz Seraph
ps03680	Schaurer, Adolf
ps03699	Scherer, Friedrich
ps03703	Scherr, Julius Andreas
ps03709	Roth, Ingeborg
ps03710	Schiele-Roth, Ingeborg
ps03711	Schifferdecker, Heinz
ps03712	Schiller, Johannes
ps03713	Schilling, Heinrich Andreas
ps03714	Schiltenwolf, Marcus
ps03716	Schimmelpenning, Jochen G.
ps03717	Schimper, Georg Wilhelm
ps03719	Sindelar, Václev
ps03906	Franz, Konstantin
ps03643	Sauter, Irma
ps03658	Schäfer, Anton
ps03663	Schäfer, Ulrich
ps03677	Schaub, Josef
ps03681	Schaurer, Klaus-Rainer
ps03682	Schechinger, Gerhard
ps03683	Scheel, Ursula
ps03684	Scheel, Werner
ps03688	Scheffer, Johann Baptist
ps03689	Scheibenhart, Ernst
ps03690	Scheibenhart, Peter
ps03691	Scheiblich, Lotte
ps03798	Schmolze, Carl Hermann
ps03815	Schneider, Karl Heinz
ps03820	Schneider, Otto
ps03823	Schneider, Rolf-René
ps03826	Wilhelm Michael
ps03827	Perhobstler
ps03828	Schneider, Wilhelm Michael
ps04046	Sommer, Oskar
ps04052	Spangel, Pallas
ps04058	Speyer, Günter / -
ps04059	Spies, Jakob
ps04079	Stahl, Philipp Ritter ¬von¬
ps04080	Stahlen, Fritz
ps04083	Talor, Gottfried
ps04091	Steier, Horst
ps04092	Steigelmann, Karl
ps04218	Tott, Klara
ps03696	SChellinger, Max ¬von¬
ps03697	Scheppler, Philipp Jakob
ps03698	Scherer, Carl Anton
ps03701	Scherer, Lieselotte
ps03702	Scherpf, Wolfgang
ps03705	Scheuermann, Gerold Karl
ps03708	Schiefer, Anton
ps03722	Schindelar-Böhm, Agnes
ps03731	Schleip, Johann Heinrich
ps03733	Schlesinger, Johann Adam
ps03734	Schlesinger, Johann Jakob
ps03735	Schley, Johann Thomas
ps03736	Schlicher, Daniel
ps03737	Schlicher, Walter
ps03738	Schlicht, Abel
ps03739	Schlichten, Johann Franz ¬von¬
ps03740	Schlichten, Jan Philips van der
ps03741	Schlick, Arnold
ps03743	Schlimmer, Gerhard
ps03744	Schlinck, Heinrich
ps03745	Schlosser, Benno K.
ps03750	Schmauß, Fridedrich Riitter ¬von¬
ps03754	Schmidt, Franz
ps03762	Schmidt, Philipp Christian
ps03768	Schmidt-Faber, Georg
ps03769	Heinike, Valy
